date,item_id,cate_id,cate_level_id,brand_id,supplier_id,pv_ipv,pv_uv,cart_ipv,collect_uv,num_gmv,amt_gmv,qty_gmv,unum_gmv,amt_alipay,num_alipay,qty_alipay,unum_alipay,ztc_pv_ipv,tbk_pv_ipv,ss_pv_ipv,jhs_pv_ipv,ztc_pv_uv,tbk_pv_uv,ss_pv_uv,jhs_pv_uv,num_alipay_njhs,amt_alipay_njhs,qty_alipay_njhs,unum_alipay_njhs,cart_uv,id
2014/10/7,75706,37,11,74,1184,151,60,1,6,1,339,1,1,198,1,1,1,0,0,4,0,0,0,3,0,1,198,1,1,1,1536
2014/10/7,28810,37,11,480,728,72,39,1,1,1,316,1,1,158,1,1,1,0,0,13,0,0,0,9,0,1,158,1,1,0,1537
2014/10/7,82894,39,12,168,823,10,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1538
2014/10/7,71275,20,5,320,736,183,108,4,7,2,7916,2,2,3275,1,1,1,0,0,39,0,0,0,35,0,1,3275,1,1,3,1539
2014/10/7,146679,13,1,556,607,161,111,8,4,2,1475,2,2,0,0,0,0,0,0,33,0,0,0,29,0,0,0,0,0,7,1540
2014/10/7,16434,21,11,305,582,52,13,7,0,8,38853,34,4,919,1,1,1,0,0,2,0,0,0,0,0,1,919,1,1,3,1541
2014/10/7,80078,32,11,510,676,430,247,20,8,4,5532,4,3,3319,2,2,2,0,0,92,0,0,0,74,0,2,3319,2,2,11,1542
2014/10/7,71449,22,4,41,1401,13,6,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1543
2014/10/7,32754,22,4,641,1291,169,61,2,0,1,391,2,1,161,1,2,1,0,0,22,0,0,0,19,0,1,161,2,1,2,1544
2014/10/7,92542,14,7,422,56,36,20,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,1545
2014/10/7,31344,33,10,733,426,116,58,2,4,6,25791,6,3,5477,2,2,2,0,0,15,0,0,0,13,0,2,5477,2,2,2,1546
2014/10/7,125581,7,12,420,1798,1214,665,17,8,4,24668,4,4,7598,2,2,2,0,0,171,0,0,0,155,0,2,7598,2,2,14,1547
2014/10/7,102811,18,12,412,174,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1548
2014/10/7,58630,17,12,629,245,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1549
2014/10/7,110680,13,1,556,607,221,120,3,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,0,3,1550
2014/10/7,23799,30,11,155,568,69,25,0,0,0,3431,0,0,2001,0,0,0,0,0,3,0,0,0,2,0,0,2001,0,0,0,1551
2014/10/7,142104,32,11,422,389,125,78,1,12,20,113694,29,18,21242,16,16,16,0,0,49,0,0,0,44,0,16,21242,16,16,1,1552
2014/10/7,36046,4,11,510,1809,222,142,0,4,0,0,0,0,0,0,0,0,0,0,86,0,0,0,70,0,0,0,0,0,0,1553
2014/10/7,58552,13,1,202,1895,6455,2593,210,79,205,423969,214,154,191273,130,132,123,1,1,932,0,1,1,639,0,130,191273,132,123,163,1554
2014/10/7,67435,32,11,629,450,48,29,1,0,2,5024,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1555
2014/10/7,72136,21,11,510,1953,175,105,9,3,11,15871,13,9,8430,6,7,6,0,1,11,0,0,1,10,0,6,8430,7,6,6,1556
2014/10/7,119563,37,11,74,1184,33,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1557
2014/10/7,158171,32,11,629,1052,18,12,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,1558
2014/10/7,15200,35,13,569,71,188,67,3,2,5,6220,5,2,4576,4,4,1,0,0,32,0,0,0,20,0,4,4576,4,1,3,1559
2014/10/7,74794,25,12,412,1498,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1560
2014/10/7,142842,37,11,480,340,52,28,1,0,3,1099,3,3,543,2,2,2,0,0,1,0,0,0,1,0,2,543,2,2,1,1561
2014/10/7,17946,18,12,112,24,64,28,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,1562
2014/10/7,31275,13,1,172,1635,134,88,13,1,4,4627,4,2,1653,2,2,2,0,0,1,0,0,0,1,0,2,1653,2,2,8,1563
2014/10/7,161685,35,13,119,1435,38,26,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,1564
2014/10/7,161205,39,12,406,1335,10,5,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1565
2014/10/7,161850,39,12,420,1798,303,209,1,0,1,6634,1,0,2677,0,0,0,1,0,22,0,1,0,19,0,0,2677,0,0,1,1566
2014/10/7,123928,21,11,510,676,155,94,7,2,0,4759,0,0,3186,0,0,0,0,0,3,0,0,0,3,0,0,3186,0,0,6,1567
2014/10/7,57886,4,11,510,676,411,227,10,6,6,3646,6,6,2490,4,4,4,0,0,59,0,0,0,48,0,4,2490,4,4,9,1568
2014/10/7,36223,39,12,219,1688,57,31,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,8,0,0,0,0,0,2,1569
2014/10/7,41655,26,8,422,1368,640,277,8,4,9,7904,9,9,5972,9,9,9,0,0,181,0,0,0,116,0,9,5972,9,9,8,1570
2014/10/7,82606,18,12,326,625,29,19,1,0,0,1502,0,0,346,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,1,1571
2014/10/7,143196,19,4,420,1798,11,8,0,0,0,3067,9,0,273,0,0,0,0,0,1,0,0,0,1,0,0,273,0,0,0,1572
2014/10/7,125935,7,12,420,1798,282,180,3,2,0,0,0,0,0,0,0,0,0,0,38,0,0,0,36,0,0,0,0,0,2,1573
2014/10/7,65271,18,12,422,1680,63,41,0,5,7,10628,7,7,4311,7,7,7,0,0,16,0,0,0,14,0,7,4311,7,7,0,1574
2014/10/7,23160,39,12,153,890,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1575
2014/10/7,105436,32,11,422,1669,96,45,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1576
2014/10/7,35299,4,11,422,2110,4468,2109,15,83,8,8253,8,6,4984,8,9,8,0,1,1266,0,0,0,1020,0,8,4984,9,8,14,1577
2014/10/7,54388,39,12,168,397,1590,915,17,33,13,16936,13,12,7444,12,12,12,0,0,209,0,0,0,181,0,12,7444,12,12,15,1578
2014/10/7,127693,37,11,480,673,2,0,2,0,0,220,0,0,146,0,0,0,0,0,1,0,0,0,0,0,0,146,0,0,0,1579
2014/10/7,107446,20,5,400,255,974,594,6,7,2,9315,2,2,3810,1,1,1,0,0,85,0,0,0,69,0,1,3810,1,1,5,1580
2014/10/7,151739,26,8,422,1368,1823,860,37,24,21,18203,21,17,10387,13,14,13,0,0,275,0,0,0,191,0,13,10387,14,13,25,1581
2014/10/7,64768,39,12,666,431,283,177,4,0,0,0,0,0,0,0,0,0,0,3,26,0,0,1,23,0,0,0,0,0,2,1582
2014/10/7,81034,21,11,629,1537,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1583
2014/10/7,32869,32,11,287,1944,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1584
2014/10/7,37645,32,11,422,1669,1983,796,60,37,62,192975,65,49,52977,47,49,45,0,0,247,0,0,0,200,0,47,52977,49,45,48,1585
2014/10/7,55159,20,5,84,1387,255,148,7,5,3,43277,3,1,9332,1,1,1,0,0,45,0,0,0,32,0,1,9332,1,1,4,1586
2014/10/7,32782,4,11,384,1623,116,85,0,6,6,2698,6,6,2698,6,6,6,0,0,28,0,0,0,26,0,6,2698,6,6,0,1587
2014/10/7,42093,32,11,234,229,758,379,7,5,7,54008,7,7,21809,6,6,6,0,0,136,0,0,0,117,0,6,21809,6,6,6,1588
2014/10/7,94666,21,11,155,568,116,59,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,1589
2014/10/7,96025,17,12,510,676,36,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1590
2014/10/7,9089,11,12,618,449,10,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1591
2014/10/7,130397,39,12,422,661,373,217,4,26,17,28168,17,17,7027,17,17,17,0,0,134,0,0,0,102,0,17,7027,17,17,3,1592
2014/10/7,138840,18,12,305,679,263,131,16,4,4,18369,4,4,4328,1,1,1,0,0,17,0,0,0,13,0,1,4328,1,1,5,1593
2014/10/7,105613,32,11,422,1680,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1594
2014/10/7,160626,37,11,298,996,32,28,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1595
2014/10/7,144954,32,11,234,229,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1596
2014/10/7,90904,33,10,473,18,36,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1597
2014/10/7,26115,37,11,628,555,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1598
2014/10/7,33388,21,11,594,2052,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1599
2014/10/7,132570,32,11,133,1970,2156,121,3,3,4,13600,5,4,9009,4,5,4,0,0,16,0,0,0,13,0,4,9009,5,4,3,1600
2014/10/7,9425,26,8,193,1479,210,145,3,0,0,697,0,0,297,0,0,0,0,0,51,0,0,0,44,0,0,297,0,0,3,1601
2014/10/7,147390,37,11,480,1857,154,134,2,4,1,612,1,1,306,1,1,1,0,0,3,0,0,0,3,0,1,306,1,1,2,1602
2014/10/7,31299,17,12,666,431,1236,716,18,15,3,29213,3,3,13972,2,2,2,2,0,49,0,0,0,46,0,2,13972,2,2,13,1603
2014/10/7,146967,17,12,420,1798,2727,1404,66,26,43,288579,43,31,105530,24,24,23,0,0,145,0,0,0,115,0,24,105530,24,23,52,1604
2014/10/7,142782,39,12,629,11,320,148,2,4,4,7191,4,4,3060,3,3,3,0,0,49,0,0,0,44,0,3,3060,3,3,2,1605
2014/10/7,27195,4,11,629,190,98,56,0,0,3,2627,3,2,610,2,2,2,0,0,19,0,0,0,15,0,2,610,2,2,0,1606
2014/10/7,6572,25,12,412,174,252,133,6,4,3,37650,3,2,15746,2,2,2,0,0,32,0,0,0,28,0,2,15746,2,2,6,1607
2014/10/7,71005,20,5,178,385,178,100,1,7,2,13635,2,2,6603,2,2,2,0,0,15,0,0,0,13,0,2,6603,2,2,1,1608
2014/10/7,68795,32,11,629,974,704,354,24,11,7,51965,8,7,18352,6,7,6,0,0,131,0,0,0,115,0,6,18352,7,6,17,1609
2014/10/7,50470,37,11,74,1184,39,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1610
2014/10/7,66220,32,11,203,803,54,46,1,0,0,5671,0,0,3256,0,0,0,0,0,2,0,0,0,1,0,0,3256,0,0,1,1611
2014/10/7,52564,32,11,219,2062,1275,570,38,14,26,128663,27,14,18374,11,11,10,0,0,108,0,0,0,84,0,11,18374,11,10,23,1612
2014/10/7,22108,21,11,510,676,1132,608,26,20,15,19700,15,13,15600,13,13,13,1,0,224,0,1,0,167,0,13,15600,13,13,23,1613
2014/10/7,62127,13,1,136,443,324,225,23,2,9,43736,9,5,18516,5,5,4,0,0,130,0,0,0,114,0,5,18516,5,4,7,1614
2014/10/7,20499,39,12,422,237,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1615
2014/10/7,119596,37,11,74,1184,150,59,0,6,0,304,0,0,175,0,0,0,0,0,4,0,0,0,3,0,0,175,0,0,0,1616
2014/10/7,80701,7,12,203,279,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1617
2014/10/7,62940,7,12,390,2063,260,148,0,2,3,7921,3,2,2774,2,2,2,0,0,62,0,0,0,52,0,2,2774,2,2,0,1618
2014/10/7,65713,26,8,193,1479,878,533,28,14,24,17231,24,21,6418,21,21,21,0,0,258,0,0,0,227,0,21,6418,21,21,22,1619
2014/10/7,106057,14,7,665,1280,4,2,0,0,0,0,0,0,4749,1,1,1,0,0,0,0,0,0,0,0,1,4749,1,1,0,1620
2014/10/7,151025,39,12,629,245,32,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621
2014/10/7,152439,39,12,406,1335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1622
2014/10/7,99376,21,11,422,240,311,196,10,6,4,7155,4,4,3505,4,4,4,0,1,48,0,0,0,38,0,4,3505,4,4,8,1623
2014/10/7,134676,33,10,320,234,13,9,0,0,0,4616,0,0,2120,0,0,0,0,0,0,0,0,0,0,0,0,2120,0,0,0,1624
2014/10/7,61285,7,12,422,1890,277,167,1,4,1,820,1,1,615,1,1,1,0,0,89,0,0,0,68,0,1,615,1,1,1,1625
2014/10/7,161238,21,11,581,1989,1118,702,31,10,11,32417,11,10,21224,8,8,8,0,0,201,0,0,0,160,0,8,21224,8,8,25,1626
2014/10/7,197,21,11,422,2023,65,35,0,1,0,2261,0,0,2956,1,2,1,0,0,2,0,0,0,2,0,1,2956,2,1,0,1627
2014/10/7,101615,26,8,564,1028,192,132,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,18,0,0,0,0,0,1,1628
2014/10/7,51412,39,12,692,1979,45,14,1,0,2,1511,2,2,723,2,2,2,0,0,10,0,0,0,8,0,2,723,2,2,1,1629
2014/10/7,149832,39,12,168,1745,154,103,0,4,1,1610,1,1,603,1,1,1,0,0,43,0,0,0,36,0,1,603,1,1,0,1630
2014/10/7,81229,39,12,601,810,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631
2014/10/7,68077,26,8,510,676,1285,756,39,18,25,33478,25,22,23160,18,18,18,0,0,253,0,0,0,179,0,18,23160,18,18,28,1632
2014/10/7,166581,32,11,225,1286,192,86,1,0,3,28525,3,2,16317,2,2,2,0,0,8,0,0,0,7,0,2,16317,2,2,1,1633
2014/10/7,162006,17,12,203,840,325,204,0,0,0,10525,1,0,0,0,0,0,0,0,3,95,0,0,1,86,0,0,0,0,0,1634
2014/10/7,35911,21,11,355,1195,45,31,0,0,0,827,0,0,770,0,0,0,0,0,3,0,0,0,3,0,0,770,0,0,0,1635
2014/10/7,119041,39,12,629,245,31,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1636
2014/10/7,25455,37,11,485,1963,90,45,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,1637
2014/10/7,111017,39,12,406,1335,66,31,2,1,1,560,1,1,529,1,1,1,0,0,11,0,0,0,11,0,1,529,1,1,2,1638
2014/10/7,83405,18,12,380,48,3094,1199,20,65,17,31818,17,17,15520,19,19,19,0,0,486,0,0,0,372,0,19,15520,19,19,17,1639
2014/10/7,117850,14,7,510,1218,17,7,0,0,1,2985,1,1,2775,1,1,1,0,0,2,0,0,0,2,0,1,2775,1,1,0,1640
2014/10/7,11068,39,12,422,51,304,188,5,6,1,609,1,1,283,1,1,1,0,0,87,0,0,0,76,0,1,283,1,1,5,1641
2014/10/7,27462,7,12,420,1798,246,173,1,2,0,0,0,0,0,0,0,0,0,0,30,0,0,0,24,0,0,0,0,0,1,1642
2014/10/7,61294,21,11,349,265,23,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,1643
2014/10/7,99802,37,11,480,1595,95,40,2,0,1,612,1,1,365,1,1,1,0,0,4,0,0,0,3,0,1,365,1,1,2,1644
2014/10/7,132849,13,1,542,1684,640,373,18,11,9,23090,9,5,15556,6,6,5,0,0,105,0,0,0,83,0,6,15556,6,5,15,1645
2014/10/7,165345,26,8,193,1479,642,334,11,19,7,28818,7,7,6476,7,7,7,0,0,95,0,0,0,80,0,7,6476,7,7,9,1646
2014/10/7,113929,22,4,41,662,44,19,0,0,0,93,0,0,93,0,0,0,0,0,6,0,0,0,4,0,0,93,0,0,0,1647
2014/10/7,102955,21,11,507,1781,79,52,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,11,0,0,0,0,0,0,1648
2014/10/7,162744,21,11,422,240,67,32,0,3,2,5004,2,2,2320,2,2,2,0,0,1,0,0,0,1,0,2,2320,2,2,0,1649
2014/10/7,96223,32,11,225,1706,5525,3572,14,59,17,70380,17,12,30032,9,9,9,0,0,156,893,0,0,105,829,0,2849,0,0,13,1650
2014/10/7,85339,39,12,406,1335,19,13,0,0,0,272,0,0,253,0,0,0,0,0,2,0,0,0,1,0,0,253,0,0,0,1651
2014/10/7,117691,32,11,203,840,3967,2824,24,17,14,41563,14,12,21359,9,9,9,0,0,167,108,0,0,122,97,6,13319,6,6,18,1652
2014/10/7,115207,7,12,62,211,984,731,3,4,9,23095,9,5,7402,5,5,5,0,0,38,0,0,0,30,0,5,7402,5,5,3,1653
2014/10/7,149598,21,11,422,240,46,29,0,1,0,6278,0,0,1521,0,0,0,0,0,1,0,0,0,1,0,0,1521,0,0,0,1654
2014/10/7,12485,39,12,510,676,380,198,6,0,1,1343,1,1,1343,1,1,1,0,0,93,0,0,0,67,0,1,1343,1,1,3,1655
2014/10/7,15257,30,11,298,996,19,16,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,1656
2014/10/7,151776,26,8,422,1368,13274,5162,368,239,301,365261,314,247,185307,223,231,213,0,3,2526,0,0,2,1598,0,223,185307,231,213,303,1657
2014/10/7,89185,39,12,422,1680,2262,1249,42,73,63,102947,63,60,35306,58,58,58,0,0,661,0,0,0,542,0,58,35306,58,58,36,1658
2014/10/7,125899,7,12,439,578,342,264,6,23,24,66635,24,23,21933,22,22,22,0,0,93,0,0,0,77,0,22,21933,22,22,6,1659
2014/10/7,15170,39,12,422,58,799,429,1,7,0,396,0,0,267,0,0,0,0,0,146,0,0,0,120,0,0,267,0,0,1,1660
2014/10/7,53350,32,11,219,2062,4478,2005,72,43,62,218604,64,55,63993,48,50,47,0,1,770,0,0,1,603,0,48,63993,50,47,59,1661
2014/10/7,105562,17,12,619,945,18,6,0,0,1,1006,1,1,679,1,1,1,0,0,0,0,0,0,0,0,1,679,1,1,0,1662
2014/10/7,31491,39,12,219,2062,165,116,3,2,3,5503,3,3,1408,2,2,2,0,0,59,0,0,0,45,0,2,1408,2,2,3,1663
2014/10/7,144420,13,1,507,676,649,388,42,8,19,27612,19,18,14614,10,10,10,0,0,39,0,0,0,32,0,10,14614,10,10,31,1664
2014/10/7,75949,33,10,81,1832,22,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,1665
2014/10/7,124906,17,12,420,1798,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1666
2014/10/7,3435,35,13,3,1115,2111,1090,25,21,4,8509,4,4,7034,3,3,3,1,1,302,0,0,1,181,0,3,7034,3,3,22,1667
2014/10/7,12659,21,11,629,190,65,39,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,1668
2014/10/7,136956,18,12,422,796,104,74,2,2,0,1581,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,2,1669
2014/10/7,59548,21,11,87,941,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1670
2014/10/7,32340,32,11,133,543,39,21,0,0,0,0,0,0,0,0,0,0,1,0,20,0,1,0,8,0,0,0,0,0,0,1671
2014/10/7,81244,39,12,420,1798,329,228,8,1,1,3690,1,1,2978,1,1,1,1,0,26,0,1,0,23,0,1,2978,1,1,8,1672
2014/10/7,70270,11,12,127,1199,147,74,0,2,0,0,0,0,0,0,0,0,0,0,30,0,0,0,21,0,0,0,0,0,0,1673
2014/10/7,154800,32,11,422,1653,7,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1674
2014/10/7,18030,13,1,510,1401,187,124,5,0,2,3930,2,2,1717,1,1,1,0,0,29,0,0,0,27,0,1,1717,1,1,5,1675
2014/10/7,161340,13,1,498,573,367,181,9,7,1,2346,1,1,1955,1,1,1,0,0,58,0,0,0,49,0,1,1955,1,1,8,1676
2014/10/7,61390,17,12,422,1890,146,83,0,3,0,0,0,0,0,0,0,0,0,0,31,0,0,0,22,0,0,0,0,0,0,1677
2014/10/7,92137,17,12,234,1174,37,26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1678
2014/10/7,99904,7,12,422,237,44,5,0,0,2,3363,2,1,550,1,1,1,0,0,1,0,0,0,1,0,1,550,1,1,0,1679
2014/10/7,44815,17,12,203,803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1680
2014/10/7,142422,35,13,497,1365,608,331,7,2,1,14431,1,1,14431,1,1,1,0,0,129,0,0,0,106,0,1,14431,1,1,5,1681
2014/10/7,70444,7,12,203,1976,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682
2014/10/7,95722,13,1,412,31,550,344,2,6,3,11776,3,1,0,0,0,0,0,0,105,0,0,0,84,0,0,0,0,0,2,1683
2014/10/7,89362,37,11,480,1595,101,37,2,1,1,306,1,1,167,1,1,1,0,0,5,0,0,0,4,0,1,167,1,1,2,1684
2014/10/7,727,21,11,581,1989,2172,1144,38,19,24,60289,24,14,28854,13,13,12,0,0,322,0,0,0,271,0,13,28854,13,12,33,1685
2014/10/7,75871,39,12,684,9,77,51,2,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,7,0,0,0,0,0,2,1686
2014/10/7,124666,4,11,87,941,24,13,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,0,2,1687
2014/10/7,149943,22,4,41,662,47,21,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,0,0,1688
2014/10/7,140250,18,12,40,430,15,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,1689
2014/10/7,32439,32,11,287,1189,9,9,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,1690
2014/10/7,99577,21,11,87,1972,95,56,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,13,0,0,0,0,0,0,1691
2014/10/7,88120,39,12,594,2052,11,11,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,1,1692
2014/10/7,132051,26,8,198,603,418,246,4,4,2,3036,2,1,1403,1,1,1,0,0,76,0,0,0,63,0,1,1403,1,1,4,1693
2014/10/7,84923,13,1,510,676,6883,3269,103,128,49,56222,49,42,31947,34,34,34,0,0,997,0,0,0,659,0,34,31947,34,34,85,1694
2014/10/7,65836,22,4,3,569,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1695
2014/10/7,124837,37,11,480,728,76,42,1,3,0,0,0,0,0,0,0,0,0,0,16,0,0,0,12,0,0,0,0,0,1,1696
2014/10/7,4044,17,12,203,840,255,168,5,1,2,16533,2,1,11747,1,1,1,0,0,22,0,0,0,20,0,1,11747,1,1,4,1697
2014/10/7,154815,17,12,380,48,26,14,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1698
2014/10/7,7716,7,12,619,945,191,111,5,1,1,657,1,1,519,1,1,1,0,0,40,0,0,0,36,0,1,519,1,1,5,1699
2014/10/7,41158,35,13,84,2060,104,72,2,2,1,1453,1,1,1374,1,1,1,0,0,25,0,0,0,22,0,1,1374,1,1,2,1700
2014/10/7,110617,20,5,400,1982,13,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,1701
2014/10/7,144273,39,12,390,2063,20,11,1,0,2,6921,2,1,1780,1,1,1,0,0,3,0,0,0,2,0,1,1780,1,1,1,1702
2014/10/7,15191,13,1,422,219,1822,838,25,19,24,57544,28,18,29329,15,20,13,0,0,242,0,0,0,163,0,15,29329,20,13,23,1703
2014/10/7,167715,13,1,35,1808,950,429,30,11,15,34724,16,12,13477,9,9,9,0,0,116,0,0,0,88,0,9,13477,9,9,23,1704
2014/10/7,82840,13,1,234,762,203,106,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,7,1705
2014/10/7,65593,13,1,35,1808,481,297,20,11,6,7920,6,1,5216,4,4,1,0,0,68,0,0,0,56,0,4,5216,4,1,14,1706
2014/10/7,124111,25,12,412,174,2064,1024,50,31,4,38660,4,4,12765,3,3,3,0,0,320,0,0,0,268,0,3,12765,3,3,31,1707
2014/10/7,14207,39,12,422,58,823,442,26,9,14,5804,14,13,3999,14,14,14,0,0,150,0,0,0,125,0,14,3999,14,14,24,1708
2014/10/7,77161,26,8,68,1290,180,89,3,3,3,6445,3,2,2179,1,1,1,0,0,16,0,0,0,16,0,1,2179,1,1,3,1709
2014/10/7,82846,22,4,41,662,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710
2014/10/7,140181,32,11,422,1450,289,150,15,31,32,45166,32,31,23364,31,31,31,0,0,80,0,0,0,67,0,31,23364,31,31,6,1711
2014/10/7,21399,32,11,422,1669,116,46,7,0,4,17868,5,4,3745,3,3,3,0,0,8,0,0,0,5,0,3,3745,3,3,7,1712
2014/10/7,37060,39,12,422,1680,2187,1207,24,69,28,49752,28,28,17247,26,26,26,0,0,639,0,0,0,523,0,26,17247,26,26,22,1713
2014/10/7,61102,39,12,203,279,80,49,1,0,0,2128,0,0,676,0,0,0,0,0,29,0,0,0,24,0,0,676,0,0,1,1714
2014/10/7,43429,37,11,74,1184,38,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1715
2014/10/7,23571,21,11,305,123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1716
2014/10/7,149961,37,11,480,1548,3994,2166,16,189,34,22352,36,29,8208,28,30,28,0,0,1595,0,0,0,1257,0,28,8208,30,28,15,1717
2014/10/7,81520,37,11,480,728,70,38,1,1,0,148,0,0,148,0,0,0,0,0,12,0,0,0,8,0,0,148,0,0,0,1718
2014/10/7,142614,32,11,133,1970,6427,6036,8,436,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,8,1719
2014/10/7,13282,18,12,380,48,3139,1211,7,68,8,14298,8,8,6646,9,9,9,0,0,496,0,0,0,377,0,9,6646,9,9,7,1720
2014/10/7,141207,17,12,203,840,1314,642,25,5,15,65894,15,10,33973,7,7,7,0,0,183,0,0,0,152,0,7,33973,7,7,22,1721
2014/10/7,145050,13,1,404,1921,225,156,3,2,1,3008,1,1,1399,1,1,1,0,0,35,0,0,0,29,0,1,1399,1,1,1,1722
2014/10/7,114811,39,12,168,823,14,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1723
